date,anomaly_score,anomaly_label
2023-06-22,0.0717623495075434,1
2023-04-24,0.03207414059801261,1
2023-11-16,0.060569247184021624,1
2023-10-25,0.051177750865482374,1
2023-11-21,0.03614501292177785,1
2023-12-27,-0.0070979352025500875,-1
2024-04-04,0.055244065138277565,1
2024-04-29,0.010441413726244075,1
2023-07-23,0.018932322045485894,1
2024-03-31,-0.019854017032694182,-1
2023-06-25,0.04493927178031165,1
2024-01-21,0.04105626888261271,1
2023-02-22,0.023928785458709356,1
2024-04-15,0.07004505340355655,1
2023-10-22,0.0455424862066216,1
2024-05-02,0.04007913131051688,1
2023-01-31,0.026672205821324346,1
2023-12-15,0.030781402356471754,1
2023-01-25,0.010508099474623056,1
2023-06-17,0.008085994373054461,1
2024-01-16,0.05935397483942345,1
2023-03-15,0.04896613948485384,1
2023-06-29,0.040946276637011225,1
2024-05-16,0.10068199460044636,1
2023-12-26,0.029686778003262138,1
2023-07-04,0.04416576603920197,1
2023-08-17,0.05667638322937002,1
2024-04-21,0.02691473117797405,1
2024-01-04,0.0661112752434248,1
2024-05-12,0.043166539341779164,1
2024-02-09,0.05158105583018602,1
2024-02-07,0.06384533175522594,1
2024-03-23,0.041658897594744726,1
2023-01-28,-0.0007112693959766547,-1
2023-11-21,0.041125309148331346,1
2023-04-13,0.06971235293336048,1
2023-07-13,0.06565396826362196,1
2023-08-16,0.0695911790367254,1
2023-01-09,0.05368806884728078,1
2023-11-05,0.003426372012727441,1
2023-05-28,0.0017350628704454474,1
2023-03-16,0.09813033015186157,1
2023-10-17,0.037137483853482034,1
2023-02-17,0.04851321025858868,1
2023-09-12,0.030526112051032728,1
2023-03-01,0.052706896117141744,1
2024-04-12,0.08055249456547114,1
2023-07-10,0.0420205811633968,1
2023-11-30,0.0669980415173706,1
2023-03-22,0.08875392366983986,1
2023-08-09,0.03731450998904995,1
2024-04-10,0.0738278202459135,1
2024-05-18,0.029183467398448792,1
2023-12-02,-0.015081024531324538,-1
2024-01-22,0.06352010950811993,1
2023-11-23,0.04576445768484583,1
2023-01-23,0.06972968337998636,1
2023-10-06,0.049342505516780544,1
2024-01-15,0.043215047619012514,1
2023-10-17,0.04537225714516613,1
2023-06-08,0.05750844812224326,1
2023-09-19,0.029281480642181723,1
2023-10-15,0.03400250851594189,1
2023-04-03,0.030667821017955843,1
2023-05-21,0.03673913973782916,1
2024-04-02,0.0362759310958547,1
2023-01-02,-0.016548583578404608,-1
2023-12-13,0.02664870019715082,1
2024-04-11,0.07134547033573385,1
2024-02-11,0.042130068740474425,1
2024-01-18,0.02640821427390294,1
2024-05-09,0.06313263014886578,1
2023-11-23,0.06697156985407604,1
2023-07-10,0.043838646383740465,1
2023-01-11,0.029439798465433542,1
2023-03-23,0.07954014069376503,1
2023-07-10,0.03241081243264887,1
2024-01-08,0.014041019484053341,1
2023-03-13,0.055446495496683956,1
2023-09-24,0.048822087092390665,1
2023-03-03,0.06862515387430085,1
2024-05-16,0.10341211201722533,1
2023-05-03,0.05171366301048563,1
2024-04-10,0.03528949695715966,1
2023-12-12,0.023883030491752777,1
2024-03-28,0.05339533691906373,1
2024-04-03,0.018870949220875177,1
2023-12-06,0.038666573069128685,1
2023-10-22,0.03838045554544578,1
2024-05-25,0.02733870960928264,1
2024-01-09,0.05043630804304611,1
2023-01-12,0.07489041564738597,1
2023-06-15,0.049848277018552656,1
2023-01-25,0.05405007526801897,1
2023-05-11,0.051593067745619337,1
2024-02-24,0.02767761799095958,1
2023-09-22,0.05298031162285144,1
2023-06-11,0.03666812097785721,1
2023-11-13,0.012631753625885866,1
2024-04-15,0.07175923167660808,1
2024-05-13,0.07680359516733326,1
2023-12-19,0.03892124684411791,1
2023-12-25,0.054588643364306744,1
2023-09-12,0.01398295718615139,1
2023-09-27,0.0188849005809677,1
2023-12-29,0.03471686773309002,1
2023-08-14,0.06961969421631758,1
2023-02-07,0.008101799259127906,1
2023-08-17,0.08520532857412366,1
2024-03-26,0.022483201914257567,1
2023-09-19,0.05067059443996047,1
2024-05-14,0.05182769082441019,1
2024-05-10,0.030086963168078795,1
2023-06-05,0.024838037230623278,1
2023-08-04,0.05544793475596543,1
2023-08-23,0.036284895519831606,1
2024-03-26,0.04984517966502966,1
2024-05-19,0.0326825869565297,1
2023-11-05,-0.014082562034636537,-1
2024-04-28,0.027725005233624644,1
2023-11-25,-0.010951958610134871,-1
2023-03-03,0.039165788407034774,1
2023-01-06,0.052432635395524896,1
2023-06-23,0.06358268461576916,1
2023-02-20,0.04953309654132243,1
2024-04-23,0.07048329538667958,1
2024-01-13,0.04173827563955679,1
2024-04-11,0.07032386970824178,1
2023-08-25,0.05103000736075114,1
2024-03-01,0.03927232326956187,1
2023-05-14,0.03825391290635094,1
2024-05-21,0.04015792593509493,1
2023-11-09,0.07029723558022405,1
2023-10-22,0.04474480800259206,1
2023-02-25,0.029641390396779377,1
2023-10-21,-0.023365166271105853,-1
2023-06-22,0.08463474176009356,1
2024-02-13,0.056526803169143935,1
2023-04-23,0.016939164624841685,1
2023-12-12,0.04306328243660895,1
2023-02-01,0.04310579983719076,1
2023-06-07,0.08400378147722543,1
2024-01-23,0.03681461758176152,1
2024-05-03,0.05042407107850844,1
2023-02-25,0.017521463671176574,1
2024-05-05,0.021226477646426933,1
2024-02-13,0.04455468731557344,1
2023-05-12,0.07457707445063583,1
2024-03-25,0.05229698805359717,1
2023-01-22,0.02916211534654023,1
2023-11-27,0.03869092444666422,1
2023-05-03,0.07712010222027815,1
2024-01-21,0.0067285908989637155,1
2023-06-24,-0.007812952266890938,-1
2024-04-18,0.10319592244659509,1
2024-02-11,0.017680885458869144,1
2023-03-28,0.04627448574957149,1
2023-10-09,0.023893499502280036,1
2023-12-30,-0.018182970354889028,-1
2023-11-30,0.05200614007600601,1
2024-05-15,0.09004707124786465,1
2023-11-30,0.06624181607890617,1
2023-02-03,0.05916260931713507,1
2023-06-04,0.030419714235320416,1
2024-01-19,0.04994040765260688,1
2023-02-11,0.05228705752597773,1
2023-04-27,0.08119008410443856,1
2023-03-24,0.07431909750284948,1
2023-01-15,-0.002936627090010857,-1
2023-02-03,0.07065671038913712,1
2023-03-21,0.06396560422929148,1
2023-07-27,0.01967312286704781,1
2023-09-11,0.05893259655054306,1
2023-11-30,0.04550695350808298,1
2023-03-13,0.02209687883660505,1
2024-05-15,0.06613601355594018,1
2023-04-05,0.08463682026299862,1
2024-03-30,-0.0042753561669184315,-1
2024-03-09,0.027777797802330695,1
2024-05-14,0.05863887485628816,1
2024-02-03,-0.004339996388736611,-1
2023-11-18,0.030959067000567275,1
2023-11-18,0.009236064766669383,1
2023-09-26,0.024393794380476397,1
2023-07-20,0.08200669330530352,1
2023-11-14,0.0340144159183684,1
2023-08-22,0.044554080414762165,1
